,tweet,processed_tweet,polarity,subjectivity,Sentiment,Objectivity
19,"Medical Monday: How do you get clinical experience?  Dr. Vaughn Browne, Associate Professor of Emergency Medicine and Chairman of the School of Medicine Admissions committee, discusses different ways a student can get clinical experience. https://www.facebook.com/ColoradoWM/videos/2095816247332729/ …","Medical Monday: How do you get clinical experience?  Dr. Vaughn Browne, Associate Professor of Emergency Medicine and Chairman of the School of Medicine Admissions committee, discusses different ways a student can get clinical experience. ",0.0,0.3,Neutral,Objective
20,"Medical Monday: How do you get clinical experience before medical school?  Dr. Vaughn Browne, Associate Professor of Emergency Medicine and Chairman of the School of Medicine Admissions committee, discusses different ways a student can get clinical...  https://www.facebook.com/ColoradoWM/videos/2095815867332767/ …","Medical Monday: How do you get clinical experience before medical school?  Dr. Vaughn Browne, Associate Professor of Emergency Medicine and Chairman of the School of Medicine Admissions committee, discusses different ways a student can get clinical...  ",0.0,0.2,Neutral,Objective
21,"We can't wait for our upcoming August pre-health course here in Colorado: two weeks of hands-on learning, including ultrasound and suturing labs, wilderness medicine emergency simulations, EMS ride-alongs...  https://coloradowm.regfox.com/pre-med-registration-2018-august-colorado …","We can't wait for our upcoming August pre-health course here in Colorado: two weeks of hands-on learning, including ultrasound and suturing labs, wilderness medicine emergency simulations, EMS ride-alongs...  ",0.0,0.0,Neutral,Objective
22,YouTube video: Hear from leaders in #EmergencyMedicine and #WildernessMedicine on how the medical community can better address #climatechange https://youtu.be/DxG24fIvagY @docsforclimate@SAEMonline@COwildernessMED@WildMedSociety,YouTube video: Hear from leaders in EmergencyMedicine and WildernessMedicine on how the medical community can better address climatechange ocsforclimateSAEMonlineCOwildernessMEDWildMedSociety,0.25,0.25,Positive,Objective
23,"Medical Monday: how do I choose a medical school?  Watch Karina Goodwin, Senior Admissions Professional at the University of Colorado, provide tips on how to choose a medical school. https://www.facebook.com/ColoradoWM/videos/2083254071922280/ …","Medical Monday: how do I choose a medical school?  Watch Karina Goodwin, Senior Admissions Professional at the University of Colorado, provide tips on how to choose a medical school. ",0.025,0.025,Positive,Objective
24,"Medical Monday: What GPA do I need to have in order to be considered for medical school? Dr. Vaughn Browne, Associate Professor of Emergency Medicine and Chairman of the School of Medicine Admissions committee, discusses the general GPA requirement. https://www.facebook.com/ColoradoWM/videos/2079658055615215/ …","Medical Monday: What GPA do I need to have in order to be considered for medical school? Dr. Vaughn Browne, Associate Professor of Emergency Medicine and Chairman of the School of Medicine Admissions committee, discusses the general GPA requirement. ",0.016666666666666673,0.16666666666666666,Positive,Objective
25,"@COwildernessMED New on the Harvard FXB Press page, links to frequently asked questions about our @HarvardChanSPH @COwildernessmed @UAlbizuPR study @NEJM on mortality  in #PuertoRico after #Hurricane Maria https://buff.ly/2LjQe7V ","COwildernessMED New on the Harvard FXB Press page, links to frequently asked questions about our HarvardChanSPH COwildernessmed UAlbizuPR study NEJM on mortality  in PuertoRico after Hurricane Maria ",0.11818181818181818,0.3772727272727273,Positive,Objective
26,Our study with colleagues from @HarvardFxb & @HarvardChanSPHWe estimated that the number of excess deaths related to Hurricane Maria in Puerto Rico is more than 70 times the official estimate. http://ow.ly/Cgoz30keL33 @COwildernessMED@CUAnschutz@CUMedicalSchool@DenverEMed,Our study with colleagues from HarvardFxb & HarvardChanSPHWe estimated that the number of excess deaths related to Hurricane Maria in Puerto Rico is more than 70 times the official estimate. OwildernessMEDCUAnschutzCUMedicalSchoolDenverEMed,0.25,0.45,Positive,Objective
27,Our May-June pre-med students learned how to suture yesterday! They also learned about patient movement in remote settings! #emergencymedicine #wildernessmedicine pic.twitter.com/hDIsUlzeWS,Our May-June pre-med students learned how to suture yesterday! They also learned about patient movement in remote settings! emergencymedicine wildernessmedicine ,-0.125,0.2,Negative,Objective
28,Our May-June pre-med students are in action! They learned how to ultrasound yesterday! Thank you Dr. Browne for a great lab and lecture! pic.twitter.com/jZaZZw2gdY,Our May-June pre-med students are in action! They learned how to ultrasound yesterday! Thank you Dr. Browne for a great lab and lecture! ,0.578125,0.425,Positive,Objective
29,"Medical Monday: What do you do if your friend flips over the handle bars while mountain biking? Dr. Todd Miner, Education Director at the University of Colorado Wilderness and Environmental Medicine section,... https://www.facebook.com/ColoradoWM/videos/2073125529601801/ …","Medical Monday: What do you do if your friend flips over the handle bars while mountain biking? Dr. Todd Miner, Education Director at the University of Colorado Wilderness and Environmental Medicine section,... ",0.0,0.0,Neutral,Objective
30,Would you be prepared to splint a broken bone in the backcountry? Check out our overview on splinting techniques for a quick refresher! https://www.coloradowm.org/blog/splinting-review/ …,Would you be prepared to splint a broken bone in the backcountry? Check out our overview on splinting techniques for a quick refresher! ,0.008333333333333305,0.45,Positive,Objective
31,Have you entered our contest to win a free jacket? Only 3 days left until we pick the winner! https://gleam.io/1HKQw/cu-wilderness-medicine-jacket-giveaway …,Have you entered our contest to win a free jacket? Only 3 days left until we pick the winner! ,0.30000000000000004,0.55,Positive,Subjective
32,"Should you take a gap year before medical school? Watch Karina Goodwin, Senior Admissions Professional at the University of Colorado, answer if a student should take a gap year or not. https://www.facebook.com/ColoradoWM/videos/2066352880279066/ …","Should you take a gap year before medical school? Watch Karina Goodwin, Senior Admissions Professional at the University of Colorado, answer if a student should take a gap year or not. ",0.05,0.05,Positive,Objective
33,Interested in how others studied for the mcat? https://www.youtube.com/watch?v=bFbN5Mrqemg …,Interested in how others studied for the mcat? ,0.25,0.5,Positive,Objective
