username,date,time,tweet,likes,replies,retweets,retweet,hashtags
MassGeneralMDs,2018-07-18,13:21:46,"The David F. Torchiana, MD Fellowship in Health Policy and Management is now accepting applications for a 2-year fellowship. Applications received by September 15, 2018 will receive priority. For more information:  http://ow.ly/fHgQ30l0Rxd ",3,0,3,True,
MassGeneralMDs,2018-07-18,12:45:12,"New Discovery by Massachusetts General Hospital May Help Medical Laboratories Preserve Blood for DNA Analysis, Thus Allowing Isolation of CTCs up to 72 Hours after Collection, study co-led by MGH investigators Keith Wong and Shannon Tessier  http://ow.ly/La6P30kSLUm ",0,0,0,True,
MassGeneralMDs,2018-07-18,09:30:32,"Five lessons on innovation from Massachusetts General and Brigham and Women's Hospitals, presentation by MGH Healthcare Transformation Lab director Julia Jackson http://ow.ly/MmAX30kSLQx ",3,0,2,True,
MassGeneralMDs,2018-07-17,14:45:34,"Testing for Penicillin Allergy May Cut 'Superbug’ Infection Risk, study led by MGH investigator Kimberly Blumenthal  http://ow.ly/G0an30kSLNk ",0,0,0,True,
MassGeneralMDs,2018-07-17,12:01:17,"Long-term fiber intake may help preserve bowel control, study led by MGH investigator Kyle Staller http://ow.ly/M5cL30kSLID ",0,0,0,True,
MassGeneralMDs,2018-07-17,09:30:25,"Both Quantity and Quality of Sleep in Adolescents Affect Cardiovascular Risk, study led by MGHfC investigator Elsie Taveras http://ow.ly/8K1B30kSLEG ",2,0,1,True,
MassGeneralMDs,2018-07-16,15:00:49,"We can’t ignore the scars of those seeking asylum for domestic abuse and gang violence, article by MGH physicians Allison Bond, Katherine Crabtree and Rashmi Jasrasaria http://ow.ly/vnOW30kSLBU ",0,0,1,True,
MassGeneralMDs,2018-07-16,13:01:09,"Here’s Why Most People Should NOT Eat Gluten-Free, study led by MGH investigator Andrew Chan http://ow.ly/uWaX30kSLye ",0,0,0,True,
MassGeneralMDs,2018-07-16,10:01:13,"For Your Patients-Migraine Genetics: New Data Explain the Genetics of Familial Migraine, study led by MGH/Broad Institute investigator Padhraig Gormley http://ow.ly/aB8N30kSLvU ",1,0,2,True,
MassGeneralMDs,2018-07-16,08:01:24,Jails and prisons: the unmanned front in the battle against the opioid epidemic – article by MGH/McLean addiction psychiatry fellow Brain Barnett http://ow.ly/I7jl30kSLsO ,1,0,0,True,
MassGeneralMDs,2018-07-13,14:01:16,"Sancta Maria Nursing Facility kicks off speaker series, presentation by MGH physician Erin Stevens and clinical social worker Susan Rowlett http://ow.ly/JccX30kI5Yj ",0,0,0,True,
MassGeneralMDs,2018-07-13,11:01:55,"Poor Sleep Habits in Adolescence Correlated with Cardiovascular Risk, study led by MGHfC physician Elsie Taveras http://ow.ly/8iwW30kI5MW ",0,0,0,True,
MassGeneralMDs,2018-07-13,09:01:38,"BCG vaccine can reverse Type 1 diabetes to almost undetectable levels, study led by MGH investigator Denise Faustman http://ow.ly/sxT230kI5xA ",1,0,0,True,
MassGeneralMDs,2018-07-13,08:01:20,Folic acid linked to healthy brain development through childhood http://ow.ly/lsLw30kSLqf ,1,0,0,True,
MassGeneralMDs,2018-07-12,14:01:20,"End-of-Life Prostate Cancer-Related Complications Characterized, study led by MGH investigator Divya Yerramilli http://ow.ly/Niso30kI5Tl ",0,0,0,True,
MassGeneralMDs,2018-07-12,11:01:47,Can this doctor figure out how to stop Alzheimer’s before it starts? BWH/MGH investigator Reisa Sperling's research with MGH physician Keith Johnson http://ow.ly/ifQd30kI5Is ,0,0,2,True,
MassGeneralMDs,2018-07-12,09:01:34,"Century-Old TB Vaccine Shows Promise Against Type 1 Diabetes, study led by MGH investigator Denise Faustman http://ow.ly/nleE30kI5tV ",0,0,0,True,
MassGeneralMDs,2018-07-12,08:01:14,Primary Care and the Opioid-Overdose Crisis -- Buprenorphine Myths and Realities – NEJM perspective co-authored by MGH physician Sarah Wakeman http://ow.ly/eSYC30kSLly ,0,0,0,True,
MassGeneralMDs,2018-07-11,14:01:18,"Ramucirumab Extends Survival for AFP-Elevated HCC in Pooled Analysis, study led by MGH investigator Andrew Zhu http://ow.ly/JbZE30kI5Pd ",0,0,0,True,
MassGeneralMDs,2018-07-11,11:01:48,"The Addictive Nature Of JUUL E-Cigarettes, radio segment features MGHfC physician Jonathan Winickoff http://ow.ly/MFer30kI5Ep ",1,0,0,True,
MassGeneralMDs,2018-07-11,09:01:35,"TB Vaccine Linked to Better Type 1 Diabetes Control, study led by MGH investigator Denise Faustman  http://ow.ly/nrKB30kI5oB ",1,0,0,True,
MassGeneralMDs,2018-07-11,08:01:15,"Seriously, Juice Is Not Healthy. NY Times article co-authored by MGHfC physican Lauren Fiechtner http://ow.ly/f7tw30kSLg6 ",4,0,2,True,
MassGeneralMDs,2018-07-10,13:01:22,"Psychedelics Are Promising, But Many Psychiatrists Don't Want to Use Them, article by MGH psychiatrist Brian Barnett http://ow.ly/AGu830kI5AN ",0,0,0,True,
MassGeneralMDs,2018-07-10,11:01:53,Can a cheap and widely available TB vaccine help diabetics? Study led by MGH investigator Denise Faustman http://ow.ly/uSUa30kI5ls ,0,0,0,True,
MassGeneralMDs,2018-07-10,09:01:28,"Mindfulness meditation and relaxation response affect brain differently, study led by MGH investigators Sara Lazar and Gunes Sevinc http://ow.ly/fy7x30kI5gV ",9,0,7,True,
MassGeneralMDs,2018-07-10,08:00:40,"Medicine Today: Mom’s choices can affect child obesity, article by MGH physician Anant Mandawat http://ow.ly/ve6130kSLiY ",1,0,0,True,
MassGeneralMDs,2018-07-09,15:00:52,"Family Focus: Study Shows Teenagers Aren't Getting Enough Sleep, study led by MGHfC investigator Elsie Taveras http://ow.ly/Yrz430kI5cx ",0,0,0,True,
MassGeneralMDs,2018-07-09,13:01:03,"New study supports long-dismissed idea: Herpes viruses could play role in Alzheimer’s, study led by MGH investigators Rudolph Tanzi and Robert Moir http://ow.ly/k0Pl30kI59E ",3,0,0,True,
MassGeneralMDs,2018-07-09,11:01:46,"New evidence that viruses may play a role in Alzheimer’s, study led by MGH investigators Rudolph Tanzi and Robert Moir http://ow.ly/CRdQ30kI566 ",0,0,0,True,
MassGeneralMDs,2018-07-09,09:01:28,"A Common Virus May Play Role in Alzheimer’s Disease, Study Finds, study led by MGH investigators Rudolph Tanzi and Robert Moir http://ow.ly/gEA730kI53a ",3,0,1,True,
MassGeneralMDs,2018-07-06,15:00:53,"'High-calibre paper': Herpes linked to Alzheimer's in two major studies, study led by MGH investigators Rudolph Tanzi and Robert Moir http://ow.ly/cqaf30kI4XI ",0,0,0,True,
MassGeneralMDs,2018-07-06,13:01:09,"Herpes Viruses Implicated in Alzheimer’s Disease, study led by MGH investigators Rudolph Tanzi and Robert Moir http://ow.ly/vTGF30kI4Uf ",0,0,0,True,
MassGeneralMDs,2018-07-06,11:02:02,"Psychiatric Disorders May Share A Genetic Link According To A New Massive Study, study led by MGH/MIT investigator Benjamin Neale http://ow.ly/jYOP30kI4KP ",0,0,0,True,
MassGeneralMDs,2018-07-06,09:01:30,Massive Genetic Study Finds Many Links Between Various Psychiatric Illnesses – study led by MGH/MIT investigator Benjamin Neale http://ow.ly/X4Bv30kI4HI ,1,0,0,True,
MassGeneralMDs,2018-07-05,15:00:50,"Study: TB vaccine helps treat Type 1 diabetes, http://ow.ly/8a1B30kI4Cy ",0,0,0,True,
MassGeneralMDs,2018-07-05,13:01:08,"Common vaccine can reverse advanced cases of diabetes, study says http://ow.ly/zY8H30kI4yy ",0,0,0,True,
MassGeneralMDs,2018-07-05,11:01:53,"Type 1 Diabetes: Tuberculosis Vaccine Could Offer “Major Advancement” In Treatment, study led by MGH investigator Denise Faustman http://ow.ly/DXto30kI4rV ",2,0,1,True,
MassGeneralMDs,2018-07-05,09:01:27,"Eversense CGM Comes Out on Top for Accuracy in T1D, study led by MGH investigator Rabab Jafri, http://ow.ly/c8PJ30kI4p1 ",1,0,0,True,
MassGeneralMDs,2018-07-04,15:00:35,"As we think about our country today, we are thankful for the many #MGH MDs who are using their expertise, words, and passion to step forward to advocate for immigrant children and families. Thanks to Matthew Gartland, MD, http://ow.ly/sLsj30kN4DF ",3,0,1,True,#MGH
MassGeneralMDs,2018-07-04,14:00:48,"As we think about our country today, we are thankful for the many #MGH MDs and clinicians who are using their expertise, words, and passion to step forward to advocate for immigrant children and families. Thanks to Erin Dunn, ScD, MPH, http://ow.ly/h2NO30kN4AB ",8,2,1,True,#MGH
MassGeneralMDs,2018-07-04,13:00:48,"As we think about our country today, we are thankful for the many #MGH MDs who are using their expertise, words, and passion to step forward to advocate for immigrant children and families. Thanks to @drlouiseivers  at @GlobalHealthMGH http://ow.ly/WWVa30kN4vI ",5,0,1,True,#MGH
