username,date,time,tweet,likes,replies,retweets,retweet,hashtags
JeffersonUniv,2018-06-10,11:00:20,🎓 Listen up all recent grads: @BillGates has a gift for you! Gates is giving the book “Factfulness” to everyone who received a degree from a U.S. college or university this spring. Download your book today:  http://bit.ly/2sJpSW7 . 🔖 #JeffersonGrad18 pic.twitter.com/OeYeBOKHrT,7,0,2,True,#JeffersonGrad18
SMLibrary_TJU,2018-06-08,15:59:09,CODE RED: Battling the Plague of Gun Violence is a day-long conference to educate about gun violence and create a network of health care providers committed to policy solutions sponsored by @JeffersonUniv and @GetHealthyPHL. Info and free registration:  http://library.jefferson.edu/librarynews/?p=9549 …,1,0,1,True,
JeffersonUniv,2018-06-08,14:46:33,The deaths of #KateSpade & #AnthonyBourdain are sparking a conversation about #suicide. Clinical Psychologist & Associate Professor Matthew Wintersteen sat down with @phillydotcom to discuss the warning signs of those considering suicide:  http://bit.ly/2sFs290 .,13,0,5,True,"#KateSpade,#AnthonyBourdain,#suicide"
SMLibrary_TJU,2018-06-08,12:18:33,Improve your writing!  The premium version of @Grammarly is now available for Jeffersonians.  http://library.jefferson.edu/librarynews/?p=9545 … pic.twitter.com/YCupJvId5m,4,1,1,True,
RJmdphilly,2018-06-06,17:18:41,"Getting ready for the @TJUHospital #GME Quality and Safety Poster Session tomorrow, with @KennedyHealth @AriaHealth @AbingtonJeff joining too!  An annual favorite event - join us to celebrate fabulous resident work in improvement! Atrium 11th st side, 7a to 3p! pic.twitter.com/GiaIIHAHp4",21,4,9,True,#GME
SMLibrary_TJU,2018-06-06,08:51:53,"@NVivobyQSR Qualitative researchers, you can now download @nvivobyqsr with Jefferson's site license!  http://library.jefferson.edu/librarynews/?p=9541 …",1,0,0,True,
SMLibrary_TJU,2018-06-06,08:23:58,"Thank you for pulling these together, @IndoorOrchard! https://twitter.com/IndoorOrchard/status/1003949049043738629 …",2,0,0,True,
SMLibrary_TJU,2018-06-04,14:40:35,"And another by Dr. Kimberly Carter, PharmD, BCAC, Assistant Professor, Department of Pharmacy Practice, ""Escape From Iraq: A Refugee Family's Story of Resilience and Hope"":   http://annals.org/aim/fullarticle/2677389/annals-story-slam-escape-from-iraq-refugee-family-s-story …",1,0,1,True,
SMLibrary_TJU,2018-06-04,14:34:52,"Story slam video from Dr. Alison Bell, OTD, OTR/L, Assistant Professor, Occupational Therapy, @JeffersonUniv https://twitter.com/AnnalsofIM/status/986320266967048193 …",6,1,2,True,
SMLibrary_TJU,2018-06-04,11:05:33,"If you have alerts or saved searches in Ovid PsycINFO, please save copies now. We'll be moving PsycINFO to the APA PsycNET platform on July 1.  http://library.jefferson.edu/librarynews/?p=9531 …",0,0,0,True,
SMLibrary_TJU,2018-06-04,09:17:39,Demystifying Big Data and Machine Learning for Healthcare and 24 more new e-books:  http://library.jefferson.edu/librarynews/?p=9524 … pic.twitter.com/cc4M36aFo2,1,0,0,True,
JeffersonUniv,2018-06-03,14:05:04,"Jefferson is proud to celebrate the diversity of our students, faculty & staff. Happy #PrideMonth to all! 🏳️‍🌈 pic.twitter.com/ejybquxFWv",31,0,13,True,#PrideMonth
JeffersonAlumni,2018-05-31,14:26:46,"#TBT to the incredible @JeffArchives that have a new home in the brand new Pinizzotto-Ammon Alumni Center. From an obstetrical bag to a spectrophometer circa 1890, there is so much history! @JeffersonUniv archivist, Michael Angelo did an incredible job with the emplacement. pic.twitter.com/MXxo4tERxM",5,0,3,True,#TBT
JeffersonUniv,2018-05-30,08:15:22,"👀 Check it out! Dr. @sklasko has been named to @FastCompany's 100 Most Creative People in Business for ""making large-scale healthcare personal"" & the only university president to make the list! 🙌 ( https://bit.ly/2LHRT8r )#FCMostCreative pic.twitter.com/tZ3NWkjvgL",21,1,11,True,#FCMostCreative
SMLibrary_TJU,2018-05-29,08:45:02,"Jefferson researchers now have access to Nature Protocols, a journal of laboratory protocols for bench researchers. The Library’s subscription includes issues from 2011 to the present.  http://library.jefferson.edu/librarynews/?p=9511 … pic.twitter.com/gGK4m1D8ul",5,0,1,True,
SMLibrary_TJU,2018-05-23,08:43:33,"Dig in! ""Ariel, The Student Newspaper of Thomas Jefferson University"" (1969-1986) was digitized by @JeffArchives.  http://library.jefferson.edu/librarynews/?p=9504 … pic.twitter.com/iLq16CWSzF",4,0,3,True,
SMLibrary_TJU,2018-05-16,15:56:02,Practicing for a talk? Creating learning objects? The One Button Studio for DIY video recording is open! Reserve it now and save the date for the 6/15 Open House.   http://library.jefferson.edu/librarynews/?p=9492 … pic.twitter.com/qp3n8kDSn3,3,0,0,True,
